Android NDK: WARNING:C:/Users/makpu/Downloads/proj/Projects/Lua/.modules/love-android/love/src/jni/oboe/Android.mk:oboe: LOCAL_LDLIBS is always ignored for static libraries    
[x86_64] Prebuilt       : libc++_shared.so <= <NDK>/sources/cxx-stl/llvm-libc++/libs/x86_64/
[x86_64] Compile        : SDL2 <= SDL_aaudio.c
[x86_64] Compile        : SDL2 <= SDL_openslES.c
[x86_64] Compile        : SDL2 <= SDL_atomic.c
[x86_64] Compile        : SDL2 <= SDL_spinlock.c
[x86_64] Compile        : SDL2 <= SDL_android.c
[x86_64] Compile        : SDL2 <= SDL_cpuinfo.c
[x86_64] Compile        : SDL2 <= SDL_dynapi.c
[x86_64] Compile        : SDL2 <= SDL_clipboardevents.c
[x86_64] Compile        : SDL2 <= SDL_displayevents.c
[x86_64] Compile        : SDL2 <= SDL_dropevents.c
[x86_64] Compile        : SDL2 <= SDL_events.c
[x86_64] Compile        : SDL2 <= SDL_gesture.c
[x86_64] Compile        : SDL2 <= SDL_keyboard.c
[x86_64] Compile        : SDL2 <= SDL_keysym_to_scancode.c
[x86_64] Compile        : SDL2 <= SDL_mouse.c
[x86_64] Compile        : SDL2 <= SDL_quit.c
[x86_64] Compile        : SDL2 <= SDL_scancode_tables.c
[x86_64] Compile        : SDL2 <= SDL_touch.c
[x86_64] Compile        : SDL2 <= SDL_windowevents.c
[x86_64] Compile        : SDL2 <= imKStoUCS.c
[x86_64] Compile        : SDL2 <= SDL_rwops.c
[x86_64] Compile        : SDL2 <= SDL_haptic.c
[x86_64] Compile        : SDL2 <= SDL_syshaptic.c
[x86_64] Compile        : SDL2 <= SDL_hidapi.c
[x86_64] Compile++      : SDL2 <= hid.cpp
[x86_64] Compile        : SDL2 <= SDL_gamecontroller.c
[x86_64] Compile        : SDL2 <= SDL_joystick.c
[x86_64] Compile        : SDL2 <= controller_type.c
[x86_64] Compile        : SDL2 <= SDL_sysjoystick.c
[x86_64] Compile        : SDL2 <= SDL_hidapi_combined.c
[x86_64] Compile        : SDL2 <= SDL_hidapi_gamecube.c
[x86_64] Compile        : SDL2 <= SDL_hidapi_luna.c
[x86_64] Compile        : SDL2 <= SDL_hidapi_ps3.c
[x86_64] Compile        : SDL2 <= SDL_hidapi_ps4.c
[x86_64] Compile        : SDL2 <= SDL_hidapi_ps5.c
[x86_64] Compile        : SDL2 <= SDL_hidapi_rumble.c
[x86_64] Compile        : SDL2 <= SDL_hidapi_shield.c
[x86_64] Compile        : SDL2 <= SDL_hidapi_stadia.c
[x86_64] Compile        : SDL2 <= SDL_hidapi_steam.c
[x86_64] Compile        : SDL2 <= SDL_hidapi_switch.c
[x86_64] Compile        : SDL2 <= SDL_hidapi_wii.c
[x86_64] Compile        : SDL2 <= SDL_hidapi_xbox360.c
[x86_64] Compile        : SDL2 <= SDL_hidapi_xbox360w.c
[x86_64] Compile        : SDL2 <= SDL_hidapi_xboxone.c
[x86_64] Compile        : SDL2 <= SDL_hidapijoystick.c
[x86_64] Compile        : SDL2 <= SDL_virtualjoystick.c
[x86_64] Compile        : SDL2 <= SDL_sysloadso.c
[x86_64] Compile        : SDL2 <= SDL_locale.c
[x86_64] Compile        : SDL2 <= SDL_syslocale.c
[x86_64] Compile        : SDL2 <= SDL_url.c
[x86_64] Compile        : SDL2 <= SDL_sysurl.c
[x86_64] Compile        : SDL2 <= SDL_power.c
[x86_64] Compile        : SDL2 <= SDL_syspower.c
[x86_64] Compile        : SDL2 <= SDL_sysfilesystem.c
[x86_64] Compile        : SDL2 <= SDL_sensor.c
[x86_64] Compile        : SDL2 <= SDL_androidsensor.c
[x86_64] Compile        : SDL2 <= SDL_d3dmath.c
[x86_64] Compile        : SDL2 <= SDL_render.c
[x86_64] Compile        : SDL2 <= SDL_yuv_sw.c
[x86_64] Compile        : SDL2 <= SDL_render_d3d.c
[x86_64] Compile        : SDL2 <= SDL_shaders_d3d.c
[x86_64] Compile        : SDL2 <= SDL_render_d3d11.c
[x86_64] Compile        : SDL2 <= SDL_shaders_d3d11.c
[x86_64] Compile        : SDL2 <= SDL_render_d3d12.c
[x86_64] Compile        : SDL2 <= SDL_shaders_d3d12.c
[x86_64] Compile        : SDL2 <= SDL_render_gl.c
[x86_64] Compile        : SDL2 <= SDL_shaders_gl.c
[x86_64] Compile        : SDL2 <= SDL_render_gles.c
[x86_64] Compile        : SDL2 <= SDL_render_gles2.c
[x86_64] Compile        : SDL2 <= SDL_shaders_gles2.c
[x86_64] Compile        : SDL2 <= SDL_render_ps2.c
[x86_64] Compile        : SDL2 <= SDL_render_psp.c
[x86_64] Compile        : SDL2 <= SDL_blendfillrect.c
[x86_64] Compile        : SDL2 <= SDL_blendline.c
[x86_64] Compile        : SDL2 <= SDL_blendpoint.c
[x86_64] Compile        : SDL2 <= SDL_drawline.c
[x86_64] Compile        : SDL2 <= SDL_drawpoint.c
[x86_64] Compile        : SDL2 <= SDL_render_sw.c
[x86_64] Compile        : SDL2 <= SDL_rotate.c
[x86_64] Compile        : SDL2 <= SDL_triangle.c
[x86_64] Compile        : SDL2 <= SDL_render_vita_gxm.c
[x86_64] Compile        : SDL2 <= SDL_render_vita_gxm_memory.c
[x86_64] Compile        : SDL2 <= SDL_render_vita_gxm_tools.c
[x86_64] Compile        : SDL2 <= SDL_crc16.c
[x86_64] Compile        : SDL2 <= SDL_crc32.c
[x86_64] Compile        : SDL2 <= SDL_getenv.c
[x86_64] Compile        : SDL2 <= SDL_iconv.c
[x86_64] Compile        : SDL2 <= SDL_malloc.c
[x86_64] Compile        : SDL2 <= SDL_mslibc.c
[x86_64] Compile        : SDL2 <= SDL_qsort.c
[x86_64] Compile        : SDL2 <= SDL_stdlib.c
[x86_64] Compile        : SDL2 <= SDL_string.c
[x86_64] Compile        : SDL2 <= SDL_strtokr.c
[x86_64] Compile        : SDL2 <= SDL_thread.c
[x86_64] Compile        : SDL2 <= SDL_syscond.c
[x86_64] Compile        : SDL2 <= SDL_sysmutex.c
[x86_64] Compile        : SDL2 <= SDL_syssem.c
[x86_64] Compile        : SDL2 <= SDL_systhread.c
[x86_64] Compile        : SDL2 <= SDL_systls.c
[x86_64] Compile        : SDL2 <= SDL_timer.c
[x86_64] Compile        : SDL2 <= SDL_systimer.c
[x86_64] Compile        : SDL2 <= SDL_RLEaccel.c
[x86_64] Compile        : SDL2 <= SDL_blit.c
[x86_64] Compile        : SDL2 <= SDL_blit_0.c
[x86_64] Compile        : SDL2 <= SDL_blit_1.c
[x86_64] Compile        : SDL2 <= SDL_blit_A.c
[x86_64] Compile        : SDL2 <= SDL_blit_N.c
[x86_64] Compile        : SDL2 <= SDL_blit_auto.c
[x86_64] Compile        : SDL2 <= SDL_blit_copy.c
[x86_64] Compile        : SDL2 <= SDL_blit_slow.c
[x86_64] Compile        : SDL2 <= SDL_bmp.c
[x86_64] Compile        : SDL2 <= SDL_clipboard.c
[x86_64] Compile        : SDL2 <= SDL_egl.c
[x86_64] Compile        : SDL2 <= SDL_fillrect.c
[x86_64] Compile        : SDL2 <= SDL_pixels.c
[x86_64] Compile        : SDL2 <= SDL_rect.c
[x86_64] Compile        : SDL2 <= SDL_shape.c
[x86_64] Compile        : SDL2 <= SDL_stretch.c
[x86_64] Compile        : SDL2 <= SDL_surface.c
[x86_64] Compile        : SDL2 <= SDL_video.c
[x86_64] Compile        : SDL2 <= SDL_vulkan_utils.c
[x86_64] Compile        : SDL2 <= SDL_yuv.c
[x86_64] Compile        : SDL2 <= SDL_androidclipboard.c
[x86_64] Compile        : SDL2 <= SDL_androidevents.c
[x86_64] Compile        : SDL2 <= SDL_androidgl.c
[x86_64] Compile        : SDL2 <= SDL_androidkeyboard.c
[x86_64] Compile        : SDL2 <= SDL_androidmessagebox.c
[x86_64] Compile        : SDL2 <= SDL_androidmouse.c
[x86_64] Compile        : SDL2 <= SDL_androidtouch.c
[x86_64] Compile        : SDL2 <= SDL_androidvideo.c
[x86_64] Compile        : SDL2 <= SDL_androidvulkan.c
[x86_64] Compile        : SDL2 <= SDL_androidwindow.c
[x86_64] Compile        : SDL2 <= yuv_rgb.c
[x86_64] Compile        : SDL2 <= SDL_test_assert.c
[x86_64] Compile        : SDL2 <= SDL_test_common.c
[x86_64] Compile        : SDL2 <= SDL_test_compare.c
[x86_64] Compile        : SDL2 <= SDL_test_crc32.c
[x86_64] Compile        : SDL2 <= SDL_test_font.c
[x86_64] Compile        : SDL2 <= SDL_test_fuzzer.c
[x86_64] Compile        : SDL2 <= SDL_test_harness.c
[x86_64] Compile        : SDL2 <= SDL_test_imageBlit.c
[x86_64] Compile        : SDL2 <= SDL_test_imageBlitBlend.c
[x86_64] Compile        : SDL2 <= SDL_test_imageFace.c
[x86_64] Compile        : SDL2 <= SDL_test_imagePrimitives.c
[x86_64] Compile        : SDL2 <= SDL_test_imagePrimitivesBlend.c
[x86_64] Compile        : SDL2 <= SDL_test_log.c
[x86_64] Compile        : SDL2 <= SDL_test_md5.c
[x86_64] Compile        : SDL2 <= SDL_test_memory.c
[x86_64] Compile        : SDL2 <= SDL_test_random.c
[x86_64] Compile        : cpufeatures <= cpu-features.c
[x86_64] Compile++      : love <= love.cpp
[x86_64] Compile++      : love <= Data.cpp
[x86_64] Compile++      : love <= Exception.cpp
[x86_64] Compile++      : love <= Matrix.cpp
[x86_64] Compile++      : love <= Module.cpp
[x86_64] Compile++      : love <= Object.cpp
[x86_64] Compile++      : love <= Reference.cpp
[x86_64] Compile++      : love <= Stream.cpp
[x86_64] Compile++      : love <= StringMap.cpp
[x86_64] Compile++      : love <= Variant.cpp
[x86_64] Compile++      : love <= Vector.cpp
[x86_64] Compile++      : love <= android.cpp
[x86_64] Compile++      : love <= b64.cpp
[x86_64] Compile++      : love <= delay.cpp
[x86_64] Compile++      : love <= deprecation.cpp
[x86_64] Compile++      : love <= floattypes.cpp
[x86_64] Compile++      : love <= memory.cpp
[x86_64] Compile++      : love <= pixelformat.cpp
[x86_64] Compile++      : love <= runtime.cpp
[x86_64] Compile++      : love <= types.cpp
[x86_64] Compile++      : love <= utf8.cpp
[x86_64] Compile++      : love <= Audio.cpp
[x86_64] Compile++      : love <= Effect.cpp
[x86_64] Compile++      : love <= Filter.cpp
[x86_64] Compile++      : love <= RecordingDevice.cpp
[x86_64] Compile++      : love <= Source.cpp
[x86_64] Compile++      : love <= wrap_Audio.cpp
[x86_64] Compile++      : love <= wrap_RecordingDevice.cpp
[x86_64] Compile++      : love <= wrap_Source.cpp
[x86_64] Compile++      : love <= Audio.cpp
[x86_64] Compile++      : love <= RecordingDevice.cpp
[x86_64] Compile++      : love <= Source.cpp
[x86_64] Compile++      : love <= Audio.cpp
[x86_64] Compile++      : love <= Effect.cpp
[x86_64] Compile++      : love <= Filter.cpp
[x86_64] Compile++      : love <= Pool.cpp
[x86_64] Compile++      : love <= RecordingDevice.cpp
[x86_64] Compile++      : love <= Source.cpp
[x86_64] Compile++      : love <= ByteData.cpp
[x86_64] Compile++      : love <= CompressedData.cpp
[x86_64] Compile++      : love <= Compressor.cpp
[x86_64] Compile++      : love <= DataModule.cpp
[x86_64] Compile++      : love <= DataView.cpp
[x86_64] Compile++      : love <= HashFunction.cpp
[x86_64] Compile++      : love <= wrap_ByteData.cpp
[x86_64] Compile++      : love <= wrap_CompressedData.cpp
[x86_64] Compile++      : love <= wrap_Data.cpp
[x86_64] Compile++      : love <= wrap_DataModule.cpp
[x86_64] Compile++      : love <= wrap_DataView.cpp
[x86_64] Compile++      : love <= Event.cpp
[x86_64] Compile++      : love <= wrap_Event.cpp
[x86_64] Compile++      : love <= Event.cpp
[x86_64] Compile++      : love <= DroppedFile.cpp
[x86_64] Compile++      : love <= File.cpp
[x86_64] Compile++      : love <= FileData.cpp
[x86_64] Compile++      : love <= Filesystem.cpp
[x86_64] Compile++      : love <= wrap_DroppedFile.cpp
[x86_64] Compile++      : love <= wrap_File.cpp
[x86_64] Compile++      : love <= wrap_FileData.cpp
[x86_64] Compile++      : love <= wrap_Filesystem.cpp
[x86_64] Compile++      : love <= File.cpp
[x86_64] Compile++      : love <= Filesystem.cpp
[x86_64] Compile++      : love <= BMFontRasterizer.cpp
[x86_64] Compile++      : love <= Font.cpp
[x86_64] Compile++      : love <= GlyphData.cpp
[x86_64] Compile++      : love <= ImageRasterizer.cpp
[x86_64] Compile++      : love <= Rasterizer.cpp
[x86_64] Compile++      : love <= TrueTypeRasterizer.cpp
[x86_64] Compile++      : love <= wrap_Font.cpp
[x86_64] Compile++      : love <= wrap_GlyphData.cpp
[x86_64] Compile++      : love <= wrap_Rasterizer.cpp
[x86_64] Compile++      : love <= Font.cpp
[x86_64] Compile++      : love <= TrueTypeRasterizer.cpp
[x86_64] Compile++      : love <= Buffer.cpp
[x86_64] Compile++      : love <= Canvas.cpp
[x86_64] Compile++      : love <= Deprecations.cpp
[x86_64] Compile++      : love <= Drawable.cpp
[x86_64] Compile++      : love <= Font.cpp
[x86_64] Compile++      : love <= Graphics.cpp
[x86_64] Compile++      : love <= Image.cpp
[x86_64] Compile++      : love <= Mesh.cpp
[x86_64] Compile++      : love <= ParticleSystem.cpp
[x86_64] Compile++      : love <= Polyline.cpp
[x86_64] Compile++      : love <= Quad.cpp
[x86_64] Compile++      : love <= Shader.cpp
[x86_64] Compile++      : love <= ShaderStage.cpp
[x86_64] Compile++      : love <= SpriteBatch.cpp
[x86_64] Compile++      : love <= StreamBuffer.cpp
[x86_64] Compile++      : love <= Text.cpp
[x86_64] Compile++      : love <= Texture.cpp
[x86_64] Compile++      : love <= Video.cpp
[x86_64] Compile++      : love <= Volatile.cpp
[x86_64] Compile++      : love <= depthstencil.cpp
[x86_64] Compile++      : love <= vertex.cpp
[x86_64] Compile++      : love <= wrap_Canvas.cpp
[x86_64] Compile++      : love <= wrap_Font.cpp
[x86_64] Compile++      : love <= wrap_Graphics.cpp
[x86_64] Compile++      : love <= wrap_Image.cpp
[x86_64] Compile++      : love <= wrap_Mesh.cpp
[x86_64] Compile++      : love <= wrap_ParticleSystem.cpp
[x86_64] Compile++      : love <= wrap_Quad.cpp
[x86_64] Compile++      : love <= wrap_Shader.cpp
[x86_64] Compile++      : love <= wrap_SpriteBatch.cpp
[x86_64] Compile++      : love <= wrap_Text.cpp
[x86_64] Compile++      : love <= wrap_Texture.cpp
[x86_64] Compile++      : love <= wrap_Video.cpp
[x86_64] Compile++      : love <= Buffer.cpp
[x86_64] Compile++      : love <= Canvas.cpp
[x86_64] Compile++      : love <= FenceSync.cpp
[x86_64] Compile++      : love <= Graphics.cpp
[x86_64] Compile++      : love <= Image.cpp
[x86_64] Compile++      : love <= OpenGL.cpp
[x86_64] Compile++      : love <= Shader.cpp
[x86_64] Compile++      : love <= ShaderStage.cpp
[x86_64] Compile++      : love <= StreamBuffer.cpp
[x86_64] Compile++      : love <= CompressedImageData.cpp
[x86_64] Compile++      : love <= CompressedSlice.cpp
[x86_64] Compile++      : love <= FormatHandler.cpp
[x86_64] Compile++      : love <= Image.cpp
[x86_64] Compile++      : love <= ImageData.cpp
[x86_64] Compile++      : love <= ImageDataBase.cpp
[x86_64] Compile++      : love <= wrap_CompressedImageData.cpp
[x86_64] Compile++      : love <= wrap_Image.cpp
[x86_64] Compile++      : love <= wrap_ImageData.cpp
[x86_64] Compile++      : love <= ASTCHandler.cpp
[x86_64] Compile++      : love <= EXRHandler.cpp
[x86_64] Compile++      : love <= KTXHandler.cpp
[x86_64] Compile++      : love <= PKMHandler.cpp
[x86_64] Compile++      : love <= PNGHandler.cpp
[x86_64] Compile++      : love <= PVRHandler.cpp
[x86_64] Compile++      : love <= STBHandler.cpp
[x86_64] Compile++      : love <= ddsHandler.cpp
[x86_64] Compile++      : love <= Joystick.cpp
[x86_64] Compile++      : love <= wrap_Joystick.cpp
[x86_64] Compile++      : love <= wrap_JoystickModule.cpp
[x86_64] Compile++      : love <= Joystick.cpp
[x86_64] Compile++      : love <= JoystickModule.cpp
[x86_64] Compile++      : love <= Keyboard.cpp
[x86_64] Compile++      : love <= wrap_Keyboard.cpp
[x86_64] Compile++      : love <= Keyboard.cpp
[x86_64] Compile++      : love <= love.cpp
[x86_64] Compile++      : love <= BezierCurve.cpp
[x86_64] Compile++      : love <= MathModule.cpp
[x86_64] Compile++      : love <= RandomGenerator.cpp
[x86_64] Compile++      : love <= Transform.cpp
[x86_64] Compile++      : love <= wrap_BezierCurve.cpp
[x86_64] Compile++      : love <= wrap_Math.cpp
[x86_64] Compile++      : love <= wrap_RandomGenerator.cpp
[x86_64] Compile++      : love <= wrap_Transform.cpp
[x86_64] Compile++      : love <= Cursor.cpp
[x86_64] Compile++      : love <= wrap_Cursor.cpp
[x86_64] Compile++      : love <= wrap_Mouse.cpp
[x86_64] Compile++      : love <= Cursor.cpp
[x86_64] Compile++      : love <= Mouse.cpp
[x86_64] Compile++      : love <= Body.cpp
[x86_64] Compile++      : love <= Joint.cpp
[x86_64] Compile++      : love <= Shape.cpp
[x86_64] Compile++      : love <= Body.cpp
[x86_64] Compile++      : love <= ChainShape.cpp
[x86_64] Compile++      : love <= CircleShape.cpp
[x86_64] Compile++      : love <= Contact.cpp
[x86_64] Compile++      : love <= DistanceJoint.cpp
[x86_64] Compile++      : love <= EdgeShape.cpp
[x86_64] Compile++      : love <= Fixture.cpp
[x86_64] Compile++      : love <= FrictionJoint.cpp
[x86_64] Compile++      : love <= GearJoint.cpp
[x86_64] Compile++      : love <= Joint.cpp
[x86_64] Compile++      : love <= MotorJoint.cpp
[x86_64] Compile++      : love <= MouseJoint.cpp
[x86_64] Compile++      : love <= Physics.cpp
[x86_64] Compile++      : love <= PolygonShape.cpp
[x86_64] Compile++      : love <= PrismaticJoint.cpp
[x86_64] Compile++      : love <= PulleyJoint.cpp
[x86_64] Compile++      : love <= RevoluteJoint.cpp
[x86_64] Compile++      : love <= RopeJoint.cpp
[x86_64] Compile++      : love <= Shape.cpp
[x86_64] Compile++      : love <= WeldJoint.cpp
[x86_64] Compile++      : love <= WheelJoint.cpp
[x86_64] Compile++      : love <= World.cpp
[x86_64] Compile++      : love <= wrap_Body.cpp
[x86_64] Compile++      : love <= wrap_ChainShape.cpp
[x86_64] Compile++      : love <= wrap_CircleShape.cpp
[x86_64] Compile++      : love <= wrap_Contact.cpp
[x86_64] Compile++      : love <= wrap_DistanceJoint.cpp
[x86_64] Compile++      : love <= wrap_EdgeShape.cpp
[x86_64] Compile++      : love <= wrap_Fixture.cpp
[x86_64] Compile++      : love <= wrap_FrictionJoint.cpp
[x86_64] Compile++      : love <= wrap_GearJoint.cpp
[x86_64] Compile++      : love <= wrap_Joint.cpp
[x86_64] Compile++      : love <= wrap_MotorJoint.cpp
[x86_64] Compile++      : love <= wrap_MouseJoint.cpp
[x86_64] Compile++      : love <= wrap_Physics.cpp
[x86_64] Compile++      : love <= wrap_PolygonShape.cpp
[x86_64] Compile++      : love <= wrap_PrismaticJoint.cpp
[x86_64] Compile++      : love <= wrap_PulleyJoint.cpp
[x86_64] Compile++      : love <= wrap_RevoluteJoint.cpp
[x86_64] Compile++      : love <= wrap_RopeJoint.cpp
[x86_64] Compile++      : love <= wrap_Shape.cpp
[x86_64] Compile++      : love <= wrap_WeldJoint.cpp
[x86_64] Compile++      : love <= wrap_WheelJoint.cpp
[x86_64] Compile++      : love <= wrap_World.cpp
[x86_64] Compile++      : love <= Decoder.cpp
[x86_64] Compile++      : love <= Sound.cpp
[x86_64] Compile++      : love <= SoundData.cpp
[x86_64] Compile++      : love <= wrap_Decoder.cpp
[x86_64] Compile++      : love <= wrap_Sound.cpp
[x86_64] Compile++      : love <= wrap_SoundData.cpp
[x86_64] Compile++      : love <= CoreAudioDecoder.cpp
[x86_64] Compile++      : love <= FLACDecoder.cpp
[x86_64] Compile++      : love <= GmeDecoder.cpp
[x86_64] Compile++      : love <= ModPlugDecoder.cpp
[x86_64] Compile++      : love <= Mpg123Decoder.cpp
[x86_64] Compile++      : love <= Sound.cpp
[x86_64] Compile++      : love <= VorbisDecoder.cpp
[x86_64] Compile++      : love <= WaveDecoder.cpp
[x86_64] Compile++      : love <= System.cpp
[x86_64] Compile++      : love <= wrap_System.cpp
[x86_64] Compile++      : love <= System.cpp
[x86_64] Compile++      : love <= Channel.cpp
[x86_64] Compile++      : love <= LuaThread.cpp
[x86_64] Compile++      : love <= ThreadModule.cpp
[x86_64] Compile++      : love <= threads.cpp
[x86_64] Compile++      : love <= wrap_Channel.cpp
[x86_64] Compile++      : love <= wrap_LuaThread.cpp
[x86_64] Compile++      : love <= wrap_ThreadModule.cpp
[x86_64] Compile++      : love <= Thread.cpp
[x86_64] Compile++      : love <= threads.cpp
[x86_64] Compile++      : love <= wrap_Touch.cpp
[x86_64] Compile++      : love <= Touch.cpp
[x86_64] Compile++      : love <= Timer.cpp
[x86_64] Compile++      : love <= wrap_Timer.cpp
[x86_64] Compile++      : love <= VideoStream.cpp
[x86_64] Compile++      : love <= wrap_Video.cpp
[x86_64] Compile++      : love <= wrap_VideoStream.cpp
[x86_64] Compile++      : love <= OggDemuxer.cpp
[x86_64] Compile++      : love <= TheoraVideoStream.cpp
[x86_64] Compile++      : love <= Video.cpp
[x86_64] Compile++      : love <= Window.cpp
[x86_64] Compile++      : love <= wrap_Window.cpp
[x86_64] Compile++      : love <= Window.cpp
[x86_64] Compile++      : love <= ddsparse.cpp
[x86_64] Compile++      : love <= b2BroadPhase.cpp
[x86_64] Compile++      : love <= b2CollideCircle.cpp
[x86_64] Compile++      : love <= b2CollideEdge.cpp
[x86_64] Compile++      : love <= b2CollidePolygon.cpp
[x86_64] Compile++      : love <= b2Collision.cpp
[x86_64] Compile++      : love <= b2Distance.cpp
[x86_64] Compile++      : love <= b2DynamicTree.cpp
[x86_64] Compile++      : love <= b2TimeOfImpact.cpp
[x86_64] Compile++      : love <= b2ChainShape.cpp
[x86_64] Compile++      : love <= b2CircleShape.cpp
[x86_64] Compile++      : love <= b2EdgeShape.cpp
[x86_64] Compile++      : love <= b2PolygonShape.cpp
[x86_64] Compile++      : love <= b2BlockAllocator.cpp
[x86_64] Compile++      : love <= b2Draw.cpp
[x86_64] Compile++      : love <= b2Math.cpp
[x86_64] Compile++      : love <= b2Settings.cpp
[x86_64] Compile++      : love <= b2StackAllocator.cpp
[x86_64] Compile++      : love <= b2Timer.cpp
[x86_64] Compile++      : love <= b2Body.cpp
[x86_64] Compile++      : love <= b2ContactManager.cpp
[x86_64] Compile++      : love <= b2Fixture.cpp
[x86_64] Compile++      : love <= b2Island.cpp
[x86_64] Compile++      : love <= b2World.cpp
[x86_64] Compile++      : love <= b2WorldCallbacks.cpp
[x86_64] Compile++      : love <= b2ChainAndCircleContact.cpp
[x86_64] Compile++      : love <= b2ChainAndPolygonContact.cpp
[x86_64] Compile++      : love <= b2CircleContact.cpp
[x86_64] Compile++      : love <= b2Contact.cpp
[x86_64] Compile++      : love <= b2ContactSolver.cpp
[x86_64] Compile++      : love <= b2EdgeAndCircleContact.cpp
[x86_64] Compile++      : love <= b2EdgeAndPolygonContact.cpp
[x86_64] Compile++      : love <= b2PolygonAndCircleContact.cpp
[x86_64] Compile++      : love <= b2PolygonContact.cpp
[x86_64] Compile++      : love <= b2DistanceJoint.cpp
[x86_64] Compile++      : love <= b2GearJoint.cpp
[x86_64] Compile++      : love <= b2FrictionJoint.cpp
[x86_64] Compile++      : love <= b2Joint.cpp
[x86_64] Compile++      : love <= b2MotorJoint.cpp
[x86_64] Compile++      : love <= b2MouseJoint.cpp
[x86_64] Compile++      : love <= b2PrismaticJoint.cpp
[x86_64] Compile++      : love <= b2PulleyJoint.cpp
[x86_64] Compile++      : love <= b2RevoluteJoint.cpp
[x86_64] Compile++      : love <= b2RopeJoint.cpp
[x86_64] Compile++      : love <= b2WeldJoint.cpp
[x86_64] Compile++      : love <= b2WheelJoint.cpp
[x86_64] Compile++      : love <= b2Rope.cpp
[x86_64] Compile++      : love <= glad.cpp
[x86_64] Compile++      : love <= CodeGen.cpp
[x86_64] Compile++      : love <= Link.cpp
[x86_64] Compile++      : love <= Constant.cpp
[x86_64] Compile++      : love <= InfoSink.cpp
[x86_64] Compile++      : love <= Initialize.cpp
[x86_64] Compile++      : love <= IntermTraverse.cpp
[x86_64] Compile++      : love <= Intermediate.cpp
[x86_64] Compile++      : love <= ParseContextBase.cpp
[x86_64] Compile++      : love <= ParseHelper.cpp
[x86_64] Compile++      : love <= PoolAlloc.cpp
[x86_64] Compile++      : love <= RemoveTree.cpp
[x86_64] Compile++      : love <= Scan.cpp
[x86_64] Compile++      : love <= ShaderLang.cpp
[x86_64] Compile++      : love <= SymbolTable.cpp
[x86_64] Compile++      : love <= Versions.cpp
[x86_64] Compile++      : love <= attribute.cpp
[x86_64] Compile++      : love <= glslang_tab.cpp
[x86_64] Compile++      : love <= intermOut.cpp
[x86_64] Compile++      : love <= iomapper.cpp
[x86_64] Compile++      : love <= limits.cpp
[x86_64] Compile++      : love <= linkValidate.cpp
[x86_64] Compile++      : love <= parseConst.cpp
[x86_64] Compile++      : love <= pch.cpp
[x86_64] Compile++      : love <= propagateNoContraction.cpp
[x86_64] Compile++      : love <= reflection.cpp
[x86_64] Compile++      : love <= Pp.cpp
[x86_64] Compile++      : love <= PpAtom.cpp
[x86_64] Compile++      : love <= PpContext.cpp
[x86_64] Compile++      : love <= PpScanner.cpp
[x86_64] Compile++      : love <= PpTokens.cpp
[x86_64] Compile++      : love <= ossource.cpp
[x86_64] Compile++      : love <= InitializeDll.cpp
[x86_64] Compile++      : love <= enet.cpp
[x86_64] Compile        : love <= callbacks.c
[x86_64] Compile        : love <= compress.c
[x86_64] Compile        : love <= host.c
[x86_64] Compile        : love <= list.c
[x86_64] Compile        : love <= packet.c
[x86_64] Compile        : love <= peer.c
